paper_id,inhibitor_name,inhibitor_scientific,steel_grade,acid,acid_molarity_M,temperature_C,immersion_time_h,inhibitor_conc_mg_L,method,corrosion_rate_value,corrosion_rate_unit,inhibition_efficiency_pct,Ecorr_mV,Icorr_uA_cm2,ba_mV_dec,bc_mV_dec,notes,log_conc_mg_L,temp_filled,temp_conc_interaction,acid_strength_norm,is_blank,immersion_time_bin,surface_coverage,ln_Kads,acid_type_encoded
CURRY_LEAVE.pdf,Curry leaf extract,Murraya koenigii (L.) Spreng,ASTM A36,H2SO4,2.0,25.0,1.0,0.0,Weight loss,128.08,mmpy,0.0,,,,Temperature assumed 25C (room temperature).,,-3.0,25.0,0.0,4.0,1,short,0.0,,0
CURRY_LEAVE.pdf,Curry leaf extract,Murraya koenigii (L.) Spreng,ASTM A36,H2SO4,2.0,25.0,3.0,0.0,Weight loss,116.51,mmpy,0.0,,,,Temperature assumed 25C (room temperature).,,-3.0,25.0,0.0,4.0,1,short,0.0,,0
CURRY_LEAVE.pdf,Curry leaf extract,Murraya koenigii (L.) Spreng,ASTM A36,H2SO4,2.0,25.0,5.0,0.0,Weight loss,113.32,mmpy,0.0,,,,Temperature assumed 25C (room temperature).,,-3.0,25.0,0.0,4.0,1,short,0.0,,0
CURRY_LEAVE.pdf,Curry leaf extract,Murraya koenigii (L.) Spreng,ASTM A36,H2SO4,2.0,25.0,1.0,1000.0,Weight loss,58.21,mmpy,54.55,,,,Temperature assumed 25C (room temperature).,,3.0000004342942646,25.0,25.0,4.0,0,short,0.5455,7.090257970420128,0
CURRY_LEAVE.pdf,Curry leaf extract,Murraya koenigii (L.) Spreng,ASTM A36,H2SO4,2.0,25.0,3.0,1000.0,Weight loss,57.99,mmpy,50.23,,,,Temperature assumed 25C (room temperature).,,3.0000004342942646,25.0,25.0,4.0,0,short,0.5023,6.9169533346331304,0
CURRY_LEAVE.pdf,Curry leaf extract,Murraya koenigii (L.) Spreng,ASTM A36,H2SO4,2.0,25.0,5.0,1000.0,Weight loss,57.8,mmpy,48.99,,,,Temperature assumed 25C (room temperature).,,3.0000004342942646,25.0,25.0,4.0,0,short,0.4899,6.867347822299785,0
CURRY_LEAVE.pdf,Curry leaf extract,Murraya koenigii (L.) Spreng,ASTM A36,H2SO4,2.0,25.0,1.0,1500.0,Weight loss,53.81,mmpy,57.99,,,,Temperature assumed 25C (room temperature).,,3.1760915485852395,25.0,37.5,4.0,0,short,0.5799,6.8246506871982415,0
CURRY_LEAVE.pdf,Curry leaf extract,Murraya koenigii (L.) Spreng,ASTM A36,H2SO4,2.0,25.0,3.0,1500.0,Weight loss,56.31,mmpy,51.67,,,,Temperature assumed 25C (room temperature).,,3.1760915485852395,25.0,37.5,4.0,0,short,0.5167,6.56911295821,0
CURRY_LEAVE.pdf,Curry leaf extract,Murraya koenigii (L.) Spreng,ASTM A36,H2SO4,2.0,25.0,5.0,1500.0,Weight loss,55.55,mmpy,50.98,,,,Temperature assumed 25C (room temperature).,,3.1760915485852395,25.0,37.5,4.0,0,short,0.5097999999999999,6.541493151740376,0
CURRY_LEAVE.pdf,Curry leaf extract,Murraya koenigii (L.) Spreng,ASTM A36,H2SO4,2.0,25.0,1.0,2000.0,Weight loss,43.58,mmpy,65.97,,,,Temperature assumed 25C (room temperature).,,3.3010302128111677,25.0,50.0,4.0,0,short,0.6597,6.876562764564872,0
