paper_id,inhibitor_name,inhibitor_scientific,steel_grade,acid,acid_molarity_M,temperature_C,immersion_time_h,inhibitor_conc_mg_L,method,corrosion_rate_value,corrosion_rate_unit,inhibition_efficiency_pct,notes
CURRY LEAVE.pdf,Curry leaf extract,Murraya koenigii (L.) Spreng,ASTM A36,H2SO4,2.0,,1.0,0.0,Weight loss,128.08,mmpy,0.0,Temperature not explicitly stated in table; left blank.
CURRY LEAVE.pdf,Curry leaf extract,Murraya koenigii (L.) Spreng,ASTM A36,H2SO4,2.0,,3.0,0.0,Weight loss,116.51,mmpy,0.0,Temperature not explicitly stated in table; left blank.
CURRY LEAVE.pdf,Curry leaf extract,Murraya koenigii (L.) Spreng,ASTM A36,H2SO4,2.0,,5.0,0.0,Weight loss,113.32,mmpy,0.0,Temperature not explicitly stated in table; left blank.
CURRY LEAVE.pdf,Curry leaf extract,Murraya koenigii (L.) Spreng,ASTM A36,H2SO4,2.0,,1.0,1000.0,Weight loss,58.21,mmpy,54.55,Temperature not explicitly stated in table; left blank.
CURRY LEAVE.pdf,Curry leaf extract,Murraya koenigii (L.) Spreng,ASTM A36,H2SO4,2.0,,3.0,1000.0,Weight loss,57.99,mmpy,50.23,Temperature not explicitly stated in table; left blank.
CURRY LEAVE.pdf,Curry leaf extract,Murraya koenigii (L.) Spreng,ASTM A36,H2SO4,2.0,,5.0,1000.0,Weight loss,57.8,mmpy,48.99,Temperature not explicitly stated in table; left blank.
CURRY LEAVE.pdf,Curry leaf extract,Murraya koenigii (L.) Spreng,ASTM A36,H2SO4,2.0,,1.0,1500.0,Weight loss,53.81,mmpy,57.99,Temperature not explicitly stated in table; left blank.
CURRY LEAVE.pdf,Curry leaf extract,Murraya koenigii (L.) Spreng,ASTM A36,H2SO4,2.0,,3.0,1500.0,Weight loss,56.31,mmpy,51.67,Temperature not explicitly stated in table; left blank.
CURRY LEAVE.pdf,Curry leaf extract,Murraya koenigii (L.) Spreng,ASTM A36,H2SO4,2.0,,5.0,1500.0,Weight loss,55.55,mmpy,50.98,Temperature not explicitly stated in table; left blank.
CURRY LEAVE.pdf,Curry leaf extract,Murraya koenigii (L.) Spreng,ASTM A36,H2SO4,2.0,,1.0,2000.0,Weight loss,43.58,mmpy,65.97,Temperature not explicitly stated in table; left blank.
CURRY LEAVE.pdf,Curry leaf extract,Murraya koenigii (L.) Spreng,ASTM A36,H2SO4,2.0,,3.0,2000.0,Weight loss,54.85,mmpy,52.93,Temperature not explicitly stated in table; left blank.
CURRY LEAVE.pdf,Curry leaf extract,Murraya koenigii (L.) Spreng,ASTM A36,H2SO4,2.0,,5.0,2000.0,Weight loss,54.67,mmpy,51.76,Temperature not explicitly stated in table; left blank.
CURRY LEAVE.pdf,Curry leaf extract,Murraya koenigii (L.) Spreng,ASTM A36,H2SO4,2.0,,1.0,2500.0,Weight loss,37.01,mmpy,71.1,Temperature not explicitly stated in table; left blank.
CURRY LEAVE.pdf,Curry leaf extract,Murraya koenigii (L.) Spreng,ASTM A36,H2SO4,2.0,,3.0,2500.0,Weight loss,39.57,mmpy,66.03,Temperature not explicitly stated in table; left blank.
CURRY LEAVE.pdf,Curry leaf extract,Murraya koenigii (L.) Spreng,ASTM A36,H2SO4,2.0,,5.0,2500.0,Weight loss,42.67,mmpy,62.35,Temperature not explicitly stated in table; left blank.
CURRY LEAVE.pdf,Curry leaf extract,Murraya koenigii (L.) Spreng,ASTM A36,H2SO4,2.0,,1.0,3000.0,Weight loss,25.54,mmpy,80.06,Temperature not explicitly stated in table; left blank.
CURRY LEAVE.pdf,Curry leaf extract,Murraya koenigii (L.) Spreng,ASTM A36,H2SO4,2.0,,3.0,3000.0,Weight loss,35.44,mmpy,69.58,Temperature not explicitly stated in table; left blank.
CURRY LEAVE.pdf,Curry leaf extract,Murraya koenigii (L.) Spreng,ASTM A36,H2SO4,2.0,,5.0,3000.0,Weight loss,42.18,mmpy,62.77,Temperature not explicitly stated in table; left blank.
CSCC6202003V03S01A0010.pdf,Spinach leaf extract,Spinacia oleracea,Mild steel,H2SO4,0.1,25.0,24.0,500.0,Weight loss,,,85.6,Room temperature reported; coded as 25°C. Steel not ASTM A36.
CSCC6202003V03S01A0010.pdf,Spinach leaf extract,Spinacia oleracea,Mild steel,H2SO4,0.1,25.0,48.0,500.0,Weight loss,,,87.6,Room temperature reported; coded as 25°C. Steel not ASTM A36.
CSCC6202003V03S01A0010.pdf,Spinach leaf extract,Spinacia oleracea,Mild steel,H2SO4,0.1,25.0,72.0,500.0,Weight loss,,,83.7,Room temperature reported; coded as 25°C. Steel not ASTM A36.
CSCC6202003V03S01A0010.pdf,Spinach leaf extract,Spinacia oleracea,Mild steel,H2SO4,0.1,25.0,96.0,500.0,Weight loss,,,82.2,Room temperature reported; coded as 25°C. Steel not ASTM A36.
CSCC6202003V03S01A0010.pdf,Spinach leaf extract,Spinacia oleracea,Mild steel,H2SO4,0.1,25.0,120.0,500.0,Weight loss,,,80.8,Room temperature reported; coded as 25°C. Steel not ASTM A36.
CSCC6202003V03S01A0010.pdf,Spinach leaf extract,Spinacia oleracea,Mild steel,H2SO4,0.1,25.0,144.0,500.0,Weight loss,,,77.3,Room temperature reported; coded as 25°C. Steel not ASTM A36.
CSCC6202003V03S01A0010.pdf,Spinach leaf extract,Spinacia oleracea,Mild steel,H2SO4,0.1,25.0,168.0,500.0,Weight loss,,,75.7,Room temperature reported; coded as 25°C. Steel not ASTM A36.
main.pdf,Peanut shell extract,Arachis hypogaea (peanut) shell,Q235 carbon steel,H2SO4,0.5,25.0,12.0,0.0,Weight loss,14.5,g/m^2/h,0.0,Weight loss test at 25°C for 12 h; table includes temps 25-40°C.
main.pdf,Peanut shell extract,Arachis hypogaea (peanut) shell,Q235 carbon steel,H2SO4,0.5,25.0,12.0,300.0,Weight loss,1.84,g/m^2/h,87.29,Weight loss test at 25°C for 12 h; table includes temps 25-40°C.
main.pdf,Peanut shell extract,Arachis hypogaea (peanut) shell,Q235 carbon steel,H2SO4,0.5,30.0,12.0,0.0,Weight loss,19.5,g/m^2/h,0.0,Weight loss test at 25°C for 12 h; table includes temps 25-40°C.
main.pdf,Peanut shell extract,Arachis hypogaea (peanut) shell,Q235 carbon steel,H2SO4,0.5,30.0,12.0,300.0,Weight loss,2.92,g/m^2/h,85.07,Weight loss test at 25°C for 12 h; table includes temps 25-40°C.
main.pdf,Peanut shell extract,Arachis hypogaea (peanut) shell,Q235 carbon steel,H2SO4,0.5,35.0,12.0,0.0,Weight loss,24.9,g/m^2/h,0.0,Weight loss test at 25°C for 12 h; table includes temps 25-40°C.
main.pdf,Peanut shell extract,Arachis hypogaea (peanut) shell,Q235 carbon steel,H2SO4,0.5,35.0,12.0,300.0,Weight loss,4.75,g/m^2/h,80.96,Weight loss test at 25°C for 12 h; table includes temps 25-40°C.
main.pdf,Peanut shell extract,Arachis hypogaea (peanut) shell,Q235 carbon steel,H2SO4,0.5,40.0,12.0,0.0,Weight loss,34.3,g/m^2/h,0.0,Weight loss test at 25°C for 12 h; table includes temps 25-40°C.
